Feature Model,Number of Features,Number of Mandatory Features,Number of Top Features,Number of Leaf Features, Depth of Tree Max,Cognitive Complexity of Feature Model,Feature Extensibility,Flexibility of Configuration,Single Cylic Dependent Features,Multiple Cyclic Dependent Features,Number of Features Referenced in Constraints Mean,Ratio of Variability,Number of Valid Configurations,Number of Groups OR,Number of Groups XOR, Maintainability
Sistem Informasi Rumah Sakit MIK,45,3,8,34,5,12,34,0.0666666666666666,0,0,0.0,2.4347826086956523,6602803200.0,11,1,good
STM 32,36,21,21,31,3,14,31,0.0,0,0,0.0,2.5789473684210527,1.0,14,0,good
Mobile Applications Contents,22,5,4,17,3,1,17,0.5,0,0,0.0,3.6666666666666665,5280.0,0,1,verybad
Mobile Media JULIO,14,6,3,9,3,1,10,0.4285714285714285,1,0,1.0,2.333333333333333,24.0,0,1,verybad
J2EE web architecture,77,27,17,46,5,11,46,0.3506493506493506,0,0,0.0,2.071428571428572,18139852800.0,4,7,good
Android60_Contrast,42,12,3,26,7,5,26,0.1428571428571428,0,0,0.0,2.1904761904761907,26400.0,0,5,bad
NoEsCameron (SPL),25,11,7,18,4,3,24,0.2,0,6,1.0,2.7,840.0,3,0,moderate
ISA11/12_pgr,19,5,6,13,3,4,20,0.1578947368421052,6,1,1.0,2.2,72.0,1,3,bad
LPS Robot Industrial Arduino,38,9,2,25,6,10,25,0.0789473684210526,0,0,0.0,2.0434782608695654,187488.0,4,6,bad
bCMS system,66,33,2,44,6,8,44,0.1818181818181818,0,0,0.0,2.433333333333333,552960.0,2,6,bad
Smart_Home,28,2,6,19,4,2,19,0.6785714285714286,0,0,1.0,2.636363636363636,182280.0,1,1,verybad
mac,39,1,10,28,8,5,28,0.5641025641025641,0,0,0.0,2.6875,7302400.0,0,5,good
MiniRPG,13,8,2,7,3,0,7,0.3076923076923077,0,0,0.0,2.0,16.0,0,0,moderate
G10-music player,13,6,2,11,2,1,11,0.0,0,0,0.0,4.333333333333333,63.0,1,0,moderate
Applications,34,16,3,10,7,2,10,0.4411764705882353,0,0,2.0,1.3461538461538465,1944.0,2,0,verybad
FQAs v2 7ctcs,178,32,1,124,9,43,133,0.095505617977528,2,7,0.0,2.268041237113402,2.934973779180551e+24,14,29,verygood
FIRE-ALARM,19,4,2,10,6,7,16,0.0,6,0,1.0,1.5625,18.0,4,3,bad
Voice Recording System,20,13,1,14,3,0,14,0.3,0,0,0.0,3.1666666666666665,64.0,0,0,moderate
Observatorio,11,5,2,4,6,2,4,0.2727272727272727,0,0,0.0,1.3333333333333333,8.0,2,0,moderate
Tienda Virtual PUJ,17,4,3,13,4,1,13,0.5294117647058824,0,0,0.0,3.4,816.0,0,1,verybad
Video On Demand FM,13,4,6,10,3,3,15,0.0769230769230769,2,3,0.0,2.5,16.0,2,1,moderate
Webshop_SPLE2014_Chalmers,11,5,6,8,3,2,10,0.0909090909090909,1,1,1.0,2.4,8.0,1,1,moderate
ISI bikes,96,13,23,72,3,21,88,0.1666666666666666,11,5,1.0,2.577777777777778,37156231224000.0,5,16,verygood
Dummy Car,12,4,5,9,3,3,9,0.0,0,0,0.0,2.333333333333333,9.0,0,3,moderate
JCalc_LPS,22,5,7,17,3,3,17,0.2727272727272727,0,0,0.0,3.0,1152.0,0,3,moderate
VOTE4ME Serveur,23,5,5,15,7,7,15,0.0,0,0,0.0,1.9333333333333331,810.0,4,3,bad
MyHolidays,13,3,5,9,3,3,9,0.1538461538461538,0,0,0.0,2.142857142857143,112.0,1,2,moderate
Search_Engine_PL,14,2,4,10,4,2,11,0.3571428571428571,1,0,1.0,2.5,126.0,1,1,verybad
Reference Management Softwares Feature Model,31,7,4,23,4,4,24,0.2903225806451613,1,0,1.0,2.833333333333333,245760.0,3,1,moderate
Match engine,10,3,7,8,3,2,8,0.4,0,0,0.0,2.75,16.0,1,1,verybad
Congress Assistant,12,2,4,8,5,3,8,0.1666666666666666,0,0,0.0,2.0,48.0,1,2,moderate
Help System,25,6,6,17,5,7,20,0.0,0,3,1.0,2.066666666666667,1008.0,1,6,bad
Toko,49,17,7,32,5,9,32,0.1428571428571428,0,0,1.0,2.1923076923076925,9031680.0,8,1,good
UPT TAM,15,5,2,8,5,4,8,0.0666666666666666,0,0,0.0,1.6363636363636365,40.0,2,2,moderate
MLX,37,8,2,26,6,4,32,0.4594594594594595,1,5,0.0,2.6666666666666665,142970.0,1,3,verybad
RTBB,29,11,5,19,4,5,19,0.0344827586206896,0,0,0.0,2.2,44100.0,4,1,moderate
Reuso - UFRJ - Eclipse1,72,17,7,47,5,7,49,0.5555555555555556,2,0,1.0,2.4375,22552880544.0,0,7,good
User Model,14,3,7,11,3,2,13,0.2857142857142857,2,0,1.0,3.0,144.0,1,1,moderate
GymManager,22,9,9,15,4,2,15,0.3636363636363636,0,0,0.0,2.555555555555556,540.0,1,1,verybad
Software-Product,19,9,9,12,2,0,12,0.4736842105263157,0,0,0.0,2.571428571428572,512.0,0,0,verybad
Mobile Media_LeonardoSilva,16,7,3,10,3,1,10,0.375,0,0,1.0,2.2857142857142856,48.0,0,1,verybad
Ubuntu1204_Contrast,49,10,3,30,7,5,30,0.1836734693877551,0,0,0.0,2.208333333333333,5776.0,0,5,bad
Cruise Control SPL,19,4,4,14,3,2,16,0.4210526315789473,0,2,0.0,2.857142857142857,776.0,2,0,verybad
body comfort system,27,6,3,17,4,2,21,0.4444444444444444,1,3,0.0,2.333333333333333,11616.0,1,1,verybad
Swap MArketplace,43,26,7,34,3,0,34,0.3720930232558139,0,0,1.0,4.666666666666667,2376.0,0,0,verybad
SimulesSPLBruno,19,15,4,13,3,0,13,0.1578947368421052,0,0,0.0,3.0,8.0,0,0,moderate
Software-Product,15,6,6,9,2,0,9,0.5333333333333333,0,0,0.0,2.333333333333333,256.0,0,0,verybad
SOLAR VLE Discussion Forum,40,16,7,27,5,5,36,0.225,9,0,0.0,2.4444444444444446,13056.0,0,5,bad
MISO Uniandes 201411102,17,8,4,12,2,0,12,0.4705882352941176,0,0,0.0,3.2,120.0,0,0,verybad
Bike Computer,37,19,2,23,5,5,23,0.1351351351351351,0,0,1.0,2.1578947368421053,8064.0,3,2,moderate
Audio Player,15,9,2,9,4,1,9,0.2,0,0,0.0,2.142857142857143,12.0,0,1,moderate
Android51_TextSize,33,8,2,22,7,5,22,0.0303030303030303,0,0,0.0,2.3125,480.0,0,5,bad
Control Biometrico,35,14,9,23,5,6,27,0.2,1,3,0.0,2.2222222222222223,23040.0,5,1,good
AmazonEC2,35,2,3,24,6,9,29,0.1428571428571428,5,0,1.0,2.15,1758.0,0,9,bad
IOS5_TextSize,16,5,1,7,6,1,7,0.375,0,0,0.0,1.6,76.0,0,1,moderate
SmartTV,96,13,16,76,4,14,76,0.1875,0,0,0.0,3.2058823529411766,4.6766358422784e+16,7,7,good
SlotsAndModules,28,5,2,18,4,7,36,0.1428571428571428,18,0,0.0,2.0,6.0,0,7,bad
Sistema de Informes por movil,28,6,8,21,3,6,35,0.0714285714285714,10,4,0.0,2.5384615384615383,534.0,2,4,bad
Mobile Media until relase 7,17,9,3,12,3,1,12,0.2352941176470588,0,0,0.0,2.833333333333333,112.0,1,0,moderate
CIMS PL,10,9,5,8,2,0,8,0.0,0,0,0.0,4.5,1.0,0,0,moderate
MayaVariabilityModel,54,36,9,45,4,4,45,0.0925925925925925,0,0,1.0,4.384615384615385,5544.0,2,2,good
ATM Software,29,7,3,23,4,3,23,0.4137931034482758,0,0,0.0,3.4444444444444446,43008.0,1,2,verybad
ScrollingText,29,9,7,19,4,7,30,0.0,8,3,0.0,2.0588235294117645,192.0,1,6,bad
Student Attendance System,23,5,5,17,3,5,21,0.0,2,2,1.0,2.4545454545454546,15210.0,3,2,moderate
B2B Website,24,18,3,18,4,0,18,0.2083333333333333,0,0,0.0,3.8333333333333335,32.0,0,0,moderate
U-learning System,24,3,4,16,5,3,16,0.5,0,0,0.0,2.363636363636364,59584.0,3,0,verybad
Car PL,14,2,4,9,4,2,10,0.4285714285714285,1,0,1.0,2.142857142857143,88.0,0,2,verybad
Virtual_Office_of_the_Future,14,6,3,8,5,1,8,0.3571428571428571,0,0,0.0,2.0,48.0,0,1,verybad
Micro Test,95,4,4,82,7,12,82,0.0,0,0,0.0,4.24,6.044629098073146e+23,12,0,good
MobiLine,17,8,4,9,5,2,11,0.1764705882352941,0,2,1.0,1.8,112.0,2,0,moderate
Jogo de Engenharia de Software,20,5,6,16,4,3,17,0.35,1,0,1.0,3.142857142857143,896.0,1,2,verybad
TW SPL Hard Choices,12,9,2,9,2,0,9,0.1666666666666666,0,0,0.0,3.6666666666666665,4.0,0,0,moderate
Smartwatch,14,4,2,10,4,3,10,0.4285714285714285,0,0,0.0,2.2857142857142856,64.0,0,3,verybad
DeReTiYo,31,11,8,23,4,5,23,0.1612903225806451,0,0,0.0,2.6923076923076925,11520.0,2,3,good
DelayBlockSemSpec,23,8,7,16,3,1,23,0.3043478260869565,7,0,0.0,2.875,41.0,0,1,verybad
GoPhone Inc,16,0,5,10,3,0,10,0.9375,0,0,0.0,2.5,3150.0,0,0,verybad
Inmobiliaria,37,15,3,28,6,3,28,0.3513513513513513,0,0,1.0,3.25,60480.0,2,1,moderate
Parking lot Manager,13,5,4,8,4,1,9,0.3846153846153846,1,0,1.0,2.1666666666666665,16.0,0,1,verybad
Premium1Nemocon,32,4,8,21,5,10,21,0.125,0,0,0.0,1.9523809523809523,1128960.0,7,3,good
SIGA-lctf-fta,17,7,8,12,5,3,12,0.1176470588235294,0,0,0.0,2.375,196.0,3,0,moderate
Automotive system,31,8,5,20,6,8,31,0.0967741935483871,9,2,0.0,2.0,1344.0,1,7,bad
VODPlayer,11,3,6,8,3,1,8,0.4545454545454545,0,0,0.0,2.75,48.0,0,1,verybad
Android51_Contrast,41,12,3,25,7,5,25,0.1219512195121951,0,0,0.0,2.142857142857143,13200.0,0,5,bad
Android60_TextSize,10,2,2,5,4,1,5,0.3,0,0,0.0,1.6666666666666667,16.0,0,1,moderate
Sisgeo,16,3,3,12,4,2,14,0.125,0,2,1.0,2.833333333333333,1337.0,2,0,moderate
SmartPhone Device,17,4,7,12,3,4,17,0.1764705882352941,5,0,2.0,2.2222222222222223,192.0,0,4,bad
Movie System,13,4,4,7,4,3,7,0.1538461538461538,0,0,0.0,1.6666666666666667,24.0,0,3,moderate
Mobile Media 2,43,12,15,32,5,7,34,0.2325581395348837,0,2,0.0,2.7222222222222223,2128896.0,4,3,good
MobileMedia_Conejero,25,16,3,15,3,0,15,0.32,0,0,0.0,2.4,256.0,0,0,moderate
Simple Drawing Tools,14,2,2,11,3,2,11,0.0,0,0,0.0,3.0,1905.0,2,0,moderate
SMS a Cobrar / Resposta paga,17,8,8,12,3,1,12,0.4117647058823529,0,0,1.0,2.833333333333333,96.0,1,0,verybad
AGORA,14,4,3,8,4,3,8,0.2142857142857142,0,0,0.0,1.7777777777777777,120.0,3,0,moderate
Simaldores de Engenharia de Software,16,4,6,11,3,4,11,0.125,0,0,0.0,2.111111111111111,96.0,0,4,moderate
Graph,30,16,1,19,6,3,19,0.2333333333333333,0,0,0.0,2.2857142857142856,192.0,0,3,moderate
Simnumero,10,2,2,2,8,0,2,0.7,0,0,0.0,1.125,8.0,0,0,verybad
Arcade Game PL Feature Model,61,18,2,47,8,9,80,0.081967213114754,0,33,0.0,3.0,3299733576.0,9,0,good
Ligne des sites Web,25,7,3,16,5,4,21,0.28,3,2,0.0,2.1538461538461537,181.0,2,2,moderate
Mobile Media v2,43,12,14,31,5,7,33,0.2325581395348837,0,2,0.0,2.5789473684210527,2128896.0,4,3,good
Video Player,71,23,6,53,5,5,53,0.1690140845070422,0,0,0.0,3.260869565217391,45006498800640.0,5,0,good
Mobile Media,14,8,3,8,3,2,8,0.1428571428571428,0,0,1.0,1.875,6.0,0,2,moderate
Experiment environment,35,1,2,29,4,6,57,0.0,9,19,1.0,3.333333333333333,2326875.0,5,1,bad
Seguridad,10,3,4,6,3,1,6,0.5,0,0,0.0,2.0,24.0,1,0,verybad
Phone,10,2,4,7,2,0,7,0.7,0,0,1.0,3.0,46.0,0,0,verybad
Heroku,26,3,5,18,4,6,18,0.1538461538461538,0,0,0.0,2.2142857142857144,1400.0,0,6,bad
TreeStemDeformationMeshingTool,32,6,7,21,5,10,25,0.03125,0,4,1.0,1.9523809523809523,157584.0,10,0,good
SPLE robot assignment,23,7,5,14,5,7,20,0.0,3,3,0.0,1.8125,120.0,2,5,bad
Pip,14,13,8,12,2,0,12,0.0,0,0,0.0,6.5,1.0,0,0,moderate
GuideAgent,17,11,4,12,3,2,17,0.0,0,5,0.0,2.571428571428572,11.0,2,0,moderate
Hastane Randevu Sistemi,17,4,6,12,3,4,22,0.1176470588235294,8,2,16.0,2.2222222222222223,216.0,1,3,bad
blog-Gabriel-magister2014,29,8,8,20,4,5,21,0.2758620689655172,1,0,2.0,2.357142857142857,10356.0,2,3,good
WindFarm,27,15,5,19,5,4,19,0.037037037037037,0,0,0.0,2.5,72.0,0,4,moderate
Mac1010_Contrast,45,25,2,25,8,2,25,0.2,0,0,0.0,2.090909090909091,12288.0,0,2,moderate
WebCollaborativeApplication,40,8,16,32,4,2,32,0.625,0,0,0.0,4.1,35251200.0,1,1,good
Warren,37,20,3,24,7,4,25,0.054054054054054,1,0,2.0,2.3529411764705883,1028.0,1,3,bad
HelpSystem_2,26,9,7,18,3,6,21,0.0,0,3,0.0,2.2142857142857144,96.0,1,5,bad
drupal sawsen,10,3,4,5,5,3,6,0.3,0,1,1.0,1.5,8.0,1,2,moderate
Speech Recognition,75,31,3,52,7,13,52,0.0533333333333333,0,0,0.0,2.4166666666666665,652800.0,0,13,bad
PGE-FeatureModel_V1,48,8,13,35,5,12,35,0.1041666666666666,0,0,0.0,2.36,829543680.0,7,5,good
SHIFT QAs,14,4,2,8,5,4,8,0.0,0,0,0.0,1.7,24.0,1,3,moderate
Toko,48,15,7,32,5,7,33,0.2708333333333333,0,1,1.0,2.347826086956522,2970240.0,4,3,good
Feature Model for T-mall,40,25,8,31,5,4,33,0.075,0,2,1.0,3.3076923076923075,2352.0,4,0,good
VOD feature model,11,5,7,8,2,0,8,0.4545454545454545,0,0,1.0,3.333333333333333,32.0,0,0,verybad
Online Shop Feature Model,12,3,3,8,3,3,8,0.0,0,0,0.0,2.0,42.0,1,2,moderate
MarketplaceMiso,35,21,6,28,2,0,28,0.3714285714285714,0,0,0.0,4.857142857142857,6144.0,0,0,verybad
E-Learning,24,5,4,17,4,4,18,0.3333333333333333,0,1,1.0,2.4545454545454546,10240.0,3,1,moderate
VacacionesSanmiguel,25,3,9,18,4,5,24,0.28,0,6,1.0,2.4166666666666665,28764.0,5,0,good
ABMS,12,0,2,7,3,0,7,0.9166666666666666,0,0,0.0,2.2,246.0,0,0,verybad
MiniTV,14,5,4,11,2,1,11,0.2142857142857142,0,0,0.0,3.5,248.0,1,0,moderate
Smartwatch,10,2,3,6,3,3,9,0.1,2,1,0.0,1.7142857142857142,14.0,1,2,moderate
Car Software System,18,7,2,12,5,3,12,0.1666666666666666,0,0,1.0,2.2222222222222223,70.0,2,1,moderate
TVSmart,14,4,5,9,5,3,10,0.2142857142857142,1,0,1.0,2.0,28.0,0,3,moderate
Mobile media v4,14,11,2,9,3,0,9,0.1428571428571428,0,0,0.0,2.6,4.0,0,0,moderate
Invio,24,4,4,17,5,4,18,0.3333333333333333,0,1,0.0,2.4545454545454546,23520.0,3,1,moderate
UP estructural,97,16,2,65,13,24,66,0.2783505154639175,1,0,0.0,2.142857142857143,14808569610240.0,9,15,verygood
Graph Product Line,17,2,4,12,3,4,22,0.1176470588235294,4,6,0.0,2.2222222222222223,79.0,1,3,moderate
Cellphone,11,2,3,7,3,3,11,0.0909090909090909,3,1,1.0,1.8571428571428568,14.0,1,2,moderate
prueba,26,9,5,18,4,3,20,0.2692307692307692,2,0,1.0,2.5454545454545454,720.0,0,3,moderate
Control biometrico,38,13,12,26,4,7,34,0.1842105263157894,1,7,0.0,2.3157894736842106,45696.0,6,1,good
Toko,63,19,9,43,5,11,43,0.2222222222222222,0,0,1.0,2.3548387096774195,6531840000.0,10,1,good
E-science application,61,1,3,43,8,16,46,0.1147540983606557,1,2,1.0,2.235294117647059,471859220.0,5,11,bad
Adempiere,43,36,3,32,4,0,32,0.1395348837209302,0,0,0.0,3.8181818181818175,64.0,0,0,moderate
ClassicShell,65,3,4,48,4,14,56,0.2461538461538461,8,0,1.0,2.5161290322580645,359251200.0,0,14,bad
Limerick Bike Sharing System,34,25,6,26,5,2,26,0.0294117647058823,0,0,0.0,3.5,48.0,1,1,moderate
Game Entity Model,21,5,3,14,4,3,14,0.3333333333333333,0,0,0.0,2.3,513.0,0,3,moderate
Pricing,33,4,5,25,5,7,25,0.0303030303030303,0,0,0.0,2.6,673785.0,5,2,moderate
Alarm System,13,2,6,10,3,4,12,0.1538461538461538,1,1,1.0,2.2857142857142856,42.0,2,2,moderate
Tata Cars,13,5,4,8,3,2,8,0.1538461538461538,0,0,0.0,2.0,24.0,1,1,moderate
MayaModel,57,31,8,38,5,7,39,0.1578947368421052,1,0,1.0,2.423076923076923,206976.0,4,3,good
MobilePhone,25,8,4,17,4,4,17,0.24,0,0,1.0,2.333333333333333,3528.0,4,0,moderate
MoviesApp PL,13,4,4,7,4,3,7,0.1538461538461538,0,0,0.0,1.6666666666666667,24.0,0,3,moderate
Ubuntu1204_TextSize,17,4,1,6,8,2,6,0.3529411764705882,0,0,0.0,1.3846153846153846,32.0,0,2,moderate
Livraria Online,28,6,6,22,4,3,27,0.4285714285714285,2,3,1.0,3.333333333333333,58080.0,2,1,verybad
Video Player,53,14,6,33,5,9,33,0.320754716981132,0,0,1.0,2.103448275862069,844462080.0,9,0,good
FrameWorkProdemge,23,9,2,17,4,1,17,0.4782608695652174,0,0,0.0,3.2857142857142856,528.0,0,1,verybad
Text To Speech App,34,5,7,24,5,8,26,0.1176470588235294,2,0,1.0,2.2777777777777777,267840.0,3,5,bad
CFDP Library,13,0,1,8,3,1,11,0.6153846153846154,0,3,1.0,2.1666666666666665,319.0,1,0,verybad
Jetbrains,37,3,3,33,3,3,33,0.0,0,0,0.0,5.571428571428571,[phone].0,3,0,moderate
Mobile Media,16,6,3,10,3,2,10,0.25,0,0,0.0,2.125,140.0,1,1,moderate
Buzzard Radio play DB,14,2,8,12,4,4,14,0.2142857142857142,0,2,1.0,2.833333333333333,448.0,4,0,moderate
Mobile Media Adriano Lages,17,5,3,11,3,2,11,0.2941176470588235,0,0,0.0,2.25,420.0,1,1,moderate
e-commerce,56,5,11,42,5,12,47,0.125,1,4,0.0,2.576923076923077,824854609920.0,11,1,good
Card Payment Terminal,21,4,4,14,5,5,20,0.0952380952380952,0,6,1.0,2.083333333333333,4774.0,5,0,moderate
BankingSoftware,176,46,3,148,7,16,152,0.4375,4,0,0.0,4.340909090909091,5.258227990362193e+31,6,10,verygood
Billing,88,11,11,74,4,2,102,0.5113636363636364,0,28,0.0,5.5625,3865470566400.0,1,1,good
Editor de imagem,18,5,5,14,3,2,15,0.3333333333333333,1,0,1.0,3.1666666666666665,464.0,1,1,verybad
Devolution,32,10,7,20,7,4,20,0.375,0,0,0.0,2.1875,34632.0,3,1,good
Robot Calibration,33,10,9,23,3,8,30,0.0,4,3,0.0,2.2222222222222223,648.0,1,7,bad
Maquina de Cafe,10,2,4,7,3,2,7,0.2,0,0,0.0,2.2,36.0,1,1,moderate
AudioPlayer,17,9,3,12,4,1,12,0.2941176470588235,0,0,0.0,2.833333333333333,96.0,1,0,moderate
Siga,19,4,3,12,4,4,16,0.1578947368421052,2,2,1.0,2.0,192.0,2,2,moderate
WebApp,10,1,4,7,3,0,7,0.8,0,0,0.0,3.0,160.0,0,0,verybad
Jogo de Tiros,37,18,12,25,4,6,40,0.081081081081081,13,2,36.0,2.333333333333333,1296.0,1,5,bad
